# Quelle: »Robert Koch-Institut: SurvStat@RKI 2.0, https://survstat.rki.de«
# Abfragezeitpunkt: 2021-11-21
# Berechnung der Einwohnerzahl je Altersgruppe aus API-Download der Covid19-Fälle je 100.000 Einwohner
County,Gesamt,A00..00,A01..01,A02..02,A03..03,A04..04,A05..05,A06..06,A07..07,A08..08,A09..09,A10..10,A11..11,A12..12,A13..13,A14..14,A15..15,A16..16,A17..17,A18..18,A19..19,A20..20,A21..21,A22..22,A23..23,A24..24,A25..25,A26..26,A27..27,A28..28,A29..29,A30..30,A31..31,A32..32,A33..33,A34..34,A35..35,A36..36,A37..37,A38..38,A39..39,A40..40,A41..41,A42..42,A43..43,A44..44,A45..45,A46..46,A47..47,A48..48,A49..49,A50..50,A51..51,A52..52,A53..53,A54..54,A55..55,A56..56,A57..57,A58..58,A59..59,A60..60,A61..61,A62..62,A63..63,A64..64,A65..65,A66..66,A67..67,A68..68,A69..69,A70..70,A71..71,A72..72,A73..73,A74..74,A75..75,A76..76,A77..77,A78..78,A79..79,A80+
LK Lichtenfels,66722,538,593,577,585,603,599,585,504,592,564,571,553,601,555,532,528,553,599,596,616,643,689,707,709,690,691,754,754,721,786,788,769,757,732,725,827,708,753,765,795,829,806,775,767,793,739,765,808,910,944,1015,1061,1091,1146,1156,1224,1285,1207,1169,1209,1136,1142,1088,970,972,980,878,870,853,831,791,710,681,672,532,425,543,509,557,640,5036
LK Wunsiedel i.Fichtelgebirge,71974,551,594,576,669,602,559,560,532,560,582,585,530,581,571,574,615,586,662,629,663,688,697,707,738,652,684,756,744,766,746,748,753,737,728,712,731,782,768,784,762,777,783,735,737,747,731,757,792,880,1033,1059,1133,1206,1280,1246,1255,1311,1326,1308,1288,1300,1290,1184,1160,1099,970,981,1009,1068,921,944,963,909,830,679,581,705,712,676,785,6360
SK Amberg,42052,341,394,398,372,347,341,343,324,348,344,327,357,359,347,337,380,343,373,379,417,426,453,484,489,517,491,520,567,508,566,627,562,553,549,555,500,503,497,556,455,526,463,481,496,462,441,466,428,467,552,603,622,613,639,693,704,708,724,678,603,692,635,603,598,584,542,540,517,526,579,479,460,453,408,371,285,322,342,305,436,3457
LK Amberg-Sulzbach,102998,1046,1059,1116,944,876,925,842,833,854,830,875,886,940,861,879,924,958,959,1008,1059,1088,1108,1094,1130,1091,1147,1091,1106,1126,1172,1258,1247,1263,1200,1302,1195,1148,1181,1210,1151,1262,1201,1136,1181,1147,1137,1149,1223,1341,1494,1522,1625,1691,1825,1886,1889,1944,1896,1900,1884,1807,1729,1715,1627,1492,1399,1389,1296,1279,1235,1160,1049,963,846,778,595,737,740,720,870,7257
LK Cham,128094,1203,1156,1149,1188,1184,1145,1183,1101,1079,1045,1112,1040,1127,1074,1071,1169,1204,1200,1124,1296,1333,1342,1344,1498,1477,1410,1457,1467,1471,1528,1546,1525,1679,1502,1560,1529,1507,1486,1589,1617,1548,1475,1505,1457,1509,1472,1564,1557,1747,1962,1829,2046,2116,2065,2236,2091,2336,2247,2180,2250,2141,2144,1941,1934,1847,1744,1747,1683,1670,1511,1603,1424,1313,1210,1067,746,913,875,892,1123,8657
LK Neumarkt i.d.OPf.,135225,1406,1435,1381,1348,1297,1353,1298,1289,1211,1227,1226,1217,1210,1226,1261,1226,1223,1290,1341,1440,1525,1535,1569,1584,1597,1521,1549,1653,1667,1638,1782,1634,1761,1639,1725,1638,1613,1727,1703,1771,1823,1628,1626,1678,1573,1641,1629,1667,1870,1941,2029,2230,2212,2422,2387,2350,2377,2403,2312,2229,2182,2099,1933,1944,1776,1693,1641,1536,1551,1483,1388,1331,1231,1109,958,679,859,921,865,1071,8212
LK Neustadt a.d.Waldnaab,94645,1024,1039,1085,828,856,852,780,752,831,776,805,797,791,860,848,824,870,914,929,947,963,1016,1095,990,987,980,1013,1013,1093,1092,1145,1075,1110,1195,1195,1099,1117,1128,1189,1168,1135,1059,1069,1086,1006,1103,1077,1130,1229,1324,1403,1598,1612,1694,1706,1667,1762,1691,1724,1690,1602,1552,1477,1473,1333,1269,1251,1217,1199,1168,1148,1027,871,847,693,547,735,660,616,802,6322
SK Regensburg,152270,1542,1504,1358,1329,1264,1279,1274,1164,1179,1127,1222,1160,1133,1126,1188,1138,1154,1067,1221,1540,1958,2245,2515,2715,2835,2891,2956,2986,3081,3262,3470,3182,3156,2788,2705,2328,2387,2333,2216,2190,1970,1853,1815,1869,1744,1741,1706,1658,1792,1954,1973,2040,2009,2087,2127,1999,2071,2004,1985,1823,1818,1733,1666,1613,1499,1454,1345,1379,1294,1271,1306,1167,1223,1114,1056,823,1088,1006,1018,1197,8812
LK Regensburg,194275,1818,1932,1946,1971,2027,1958,1924,1924,1816,1804,1815,1800,1816,1903,1792,1832,1882,1901,1933,1905,1973,2052,2067,2066,2002,1966,2031,2070,2121,2166,2358,2229,2363,2353,2452,2403,2390,2465,2575,2600,2625,2600,2480,2464,2429,2404,2417,2517,2739,2805,3005,3250,3309,3277,3462,3421,3444,3415,3266,3222,3152,3031,2841,2691,2637,2507,2368,2272,2298,2149,2139,2036,1867,1775,1468,1090,1493,1368,1235,1581,11325
LK Schwandorf,148477,1397,1409,1401,1417,1416,1317,1299,1283,1313,1278,1276,1239,1252,1315,1339,1293,1410,1452,1391,1527,1557,1657,1658,1700,1698,1680,1699,1762,1845,1836,1956,1804,1911,1923,1790,1792,1804,1822,1895,1847,1872,1892,1826,1897,1775,1762,1899,1816,1979,2142,2268,2353,2455,2379,2453,2554,2674,2589,2582,2535,2372,2292,2180,2100,2022,1907,1874,1839,1802,1720,1646,1559,1438,1252,1094,856,1066,1057,998,1253,9788
LK Tirschenreuth,71696,657,627,619,602,656,605,621,625,613,545,614,554,641,553,565,623,618,646,664,717,680,721,750,808,765,754,768,847,804,828,870,838,830,793,808,843,788,813,805,817,812,769,806,820,812,829,822,870,944,1020,1068,1148,1230,1249,1250,1252,1319,1323,1309,1291,1237,1185,1181,1086,1086,1006,1010,932,922,894,913,818,730,682,586,446,540,588,548,720,5348
SK Weiden i.d.OPf.,42535,342,413,377,388,363,342,326,341,353,301,364,337,344,325,348,357,365,394,377,435,477,518,566,535,561,552,563,566,550,583,580,580,534,555,552,455,485,500,501,529,506,473,502,475,441,451,505,481,516,562,605,639,676,719,698,693,720,713,660,667,632,627,588,590,550,489,534,491,501,489,467,484,427,447,423,296,403,343,355,405,3358
LK Aichach-Friedberg,135024,1379,1334,1475,1539,1484,1430,1425,1320,1389,1305,1271,1246,1331,1289,1184,1269,1321,1408,1341,1394,1436,1459,1426,1483,1427,1339,1345,1431,1424,1493,1601,1628,1630,1694,1713,1744,1680,1721,1768,1848,1812,1696,1655,1663,1673,1629,1628,1590,1788,1892,1976,2332,2388,2303,2423,2396,2439,2316,2180,2140,2117,2033,1828,1832,1698,1436,1484,1452,1466,1397,1342,1336,1240,1182,1058,843,1084,1092,1048,1216,8497
SK Augsburg,295830,2859,2893,2782,2803,2776,2619,2637,2438,2458,2285,2298,2263,2392,2441,2372,2394,2431,2496,2517,2893,3389,3993,4382,4448,4669,4745,4695,5040,5034,5192,5210,5212,5206,4831,4654,4352,4147,4258,4224,4138,4126,3893,3767,3663,3618,3549,3593,3306,3655,3882,3897,4042,4199,4109,4112,4289,4240,4041,3948,3878,3777,3483,3498,3373,3265,3065,2991,2802,2655,2695,2772,2677,2427,2623,2247,1944,2408,2307,2276,2534,19338
LK Augsburg,255900,2544,2646,2750,2859,2771,2649,2608,2520,2578,2384,2383,2342,2504,2369,2373,2367,2474,2507,2541,2599,2621,2665,2646,2702,2641,2628,2565,2726,2854,2884,3111,3078,3290,3086,3318,3111,3210,3188,3365,3388,3403,3111,3064,3199,3201,3082,3065,3004,3412,3557,3762,4071,4348,4490,4496,4473,4459,4414,4206,4039,3925,3677,3574,3455,3196,3062,2982,2818,2775,2698,2594,2642,2359,2407,2120,1724,2103,2127,2031,2470,16460
LK Dillingen a.d.Donau,97172,1032,901,1012,976,972,970,911,887,878,897,893,939,891,876,919,953,959,1006,1008,982,1005,1168,1068,1056,1094,1124,1081,1135,1180,1151,1205,1194,1298,1257,1186,1128,1193,1120,1193,1185,1224,1096,1178,1208,1173,1171,1148,1195,1273,1331,1422,1584,1641,1598,1648,1715,1615,1677,1624,1578,1541,1462,1452,1355,1332,1270,1164,1120,1094,1033,1032,1017,959,840,746,573,701,718,714,799,6268
LK Donau-Ries,134324,1345,1329,1260,1340,1357,1233,1221,1303,1253,1178,1241,1242,1249,1295,1243,1326,1384,1315,1363,1411,1532,1425,1556,1584,1520,1568,1494,1517,1586,1638,1732,1684,1718,1763,1797,1624,1622,1713,1692,1718,1720,1665,1610,1692,1685,1721,1670,1698,1684,2025,1890,2133,2104,2183,2316,2307,2298,2235,2246,2218,2056,1992,1872,1782,1805,1629,1602,1544,1494,1366,1412,1352,1205,1143,1042,735,1002,961,989,1197,8673
LK Günzburg,127342,1268,1319,1297,1279,1235,1247,1207,1174,1131,1134,1197,1185,1189,1185,1167,1249,1269,1313,1300,1318,1370,1435,1402,1531,1502,1457,1488,1571,1652,1631,1685,1638,1779,1636,1664,1525,1586,1589,1595,1617,1527,1557,1547,1557,1523,1556,1623,1609,1636,1807,1856,2097,2110,2083,2214,2101,2252,2151,2132,2049,1954,1969,1785,1764,1643,1587,1474,1415,1403,1262,1294,1223,1171,1095,934,702,931,979,892,1054,7808
SK Kaufbeuren,44662,417,483,416,440,459,417,405,413,386,370,369,397,403,417,380,430,440,407,437,461,461,474,511,517,465,522,487,602,564,565,637,572,581,635,563,607,528,569,561,554,550,532,541,504,489,510,484,506,501,531,568,621,718,645,715,682,742,755,706,720,665,654,614,636,552,547,533,489,504,489,513,485,468,433,338,307,374,399,384,479,3457
SK Kempten,68940,722,654,665,664,720,627,570,558,552,513,549,544,577,577,584,578,582,611,641,679,796,866,953,972,948,1051,1023,1054,1059,1082,1110,1018,992,954,925,873,868,887,890,924,838,813,814,795,828,789,743,771,849,889,857,937,987,1049,1019,947,986,991,855,961,905,936,809,896,849,803,690,707,718,716,707,733,706,676,622,558,642,639,594,742,5162
LK Lindau,82085,736,772,754,807,788,782,725,674,723,687,704,718,708,752,714,787,794,795,818,853,823,862,846,844,854,867,869,830,892,978,1018,977,1017,1009,1011,983,947,1041,1020,985,976,1023,921,957,878,925,936,953,1054,1156,1241,1342,1433,1450,1517,1436,1459,1425,1405,1340,1255,1235,1090,1088,1095,894,929,925,866,847,911,908,805,781,714,599,745,827,780,911,6289
SK Memmingen,44360,491,420,460,431,433,408,422,386,421,342,391,370,377,411,401,402,414,470,422,428,510,468,502,505,489,488,564,568,619,611,616,624,619,560,598,533,517,556,528,585,598,531,551,557,526,539,542,537,503,595,594,627,731,730,690,660,731,682,708,660,663,620,600,559,557,536,512,484,507,486,432,430,393,417,364,306,390,397,375,467,3213
LK Neu-Ulm,175823,1809,1822,1801,1834,1825,1657,1669,1630,1587,1602,1670,1623,1612,1677,1574,1577,1660,1736,1746,1857,1889,2039,1997,2040,2091,2059,2122,2146,2197,2149,2353,2362,2476,2351,2368,2280,2356,2321,2343,2446,2302,2228,2107,2216,2040,2103,2199,2128,2380,2441,2587,2702,2725,2823,2760,2814,2822,2782,2742,2637,2581,2448,2292,2293,2190,2071,1944,1922,1889,1854,1774,1742,1655,1509,1356,1073,1416,1480,1416,1604,11423
LK Oberallgäu,156308,1510,1593,1556,1541,1553,1499,1479,1337,1369,1305,1353,1292,1353,1407,1290,1419,1399,1446,1511,1515,1523,1601,1583,1628,1632,1584,1642,1739,1706,1883,1868,1848,1868,1943,1937,1853,1858,1779,1817,1912,1857,1804,1839,1773,1785,1814,1846,1834,1911,2200,2293,2567,2651,2793,2675,2757,2711,2703,2664,2623,2442,2397,2220,2088,2037,1910,1943,1745,1748,1692,1882,1757,1674,1593,1447,1176,1441,1485,1487,1630,11483
LK Ostallgäu,141907,1489,1439,1534,1493,1495,1404,1388,1343,1271,1285,1259,1270,1354,1332,1355,1410,1485,1384,1460,1471,1523,1466,1542,1570,1522,1498,1515,1657,1662,1701,1776,1682,1700,1730,1787,1713,1703,1755,1751,1723,1780,1669,1634,1571,1608,1660,1629,1792,1875,1967,2084,2175,2339,2423,2487,2439,2489,2406,2335,2184,2158,2185,1914,1792,1869,1727,1732,1584,1624,1573,1542,1499,1459,1338,1208,918,1260,1257,1165,1332,9328
LK Unterallgäu,146164,1518,1556,1499,1453,1568,1426,1387,1392,1309,1393,1275,1324,1357,1301,1327,1361,1346,1459,1453,1536,1599,1638,1669,1673,1677,1643,1660,1779,1670,1826,1843,1781,1853,1784,1807,1712,1757,1815,1789,1750,1835,1770,1713,1704,1785,1631,1766,1707,1844,2066,2229,2288,2454,2456,2499,2459,2504,2462,2379,2384,2172,2099,2025,1899,1819,1781,1667,1636,1608,1496,1550,1498,1448,1395,1200,927,1199,1197,1186,1378,10084
SK Aschaffenburg,70858,667,738,672,676,665,600,629,555,590,601,599,607,641,579,598,596,627,611,614,662,741,809,775,800,818,871,990,952,965,968,1141,1080,1075,1053,1016,958,899,952,959,950,920,873,831,852,829,888,836,856,919,940,962,994,1075,1145,1120,1195,1203,1152,1110,1021,1005,1046,989,918,908,851,798,824,792,776,822,741,649,644,503,463,554,599,532,652,4772
LK Aschaffenburg,174658,1541,1708,1650,1726,1645,1583,1580,1534,1497,1516,1478,1506,1624,1573,1537,1535,1713,1680,1650,1654,1702,1671,1707,1724,1754,1699,1764,1885,1900,1926,2113,2024,2131,2042,2079,2062,2090,2244,2182,2155,2102,2017,2087,2057,2006,1915,1986,2020,2234,2487,2611,2912,2970,3158,3226,3245,3225,3312,3184,3056,2943,2850,2697,2467,2460,2304,2278,2159,2095,1984,1984,1963,1816,1619,1418,1044,1479,1398,1285,1515,12306
LK Bad Kissingen,103169,911,881,897,939,871,913,844,876,815,860,866,840,814,878,863,929,918,981,978,967,971,986,1007,1000,1029,985,988,1041,1078,1073,1160,1176,1270,1179,1155,1098,1101,1204,1163,1164,1186,1082,1129,1124,1156,1081,1129,1184,1294,1397,1438,1582,1646,1710,1800,1833,1858,1854,1783,1865,1867,1692,1662,1574,1561,1508,1471,1434,1412,1345,1353,1280,1216,1048,898,633,876,885,822,1060,8772
LK Haßberge,84275,772,736,806,832,813,802,807,737,759,713,783,697,734,726,762,763,784,815,833,804,893,913,908,863,872,823,852,917,914,944,950,999,1013,1025,1031,973,995,1039,1113,1049,1046,912,932,947,895,951,934,1006,1076,1145,1184,1332,1343,1474,1495,1478,1595,1542,1511,1629,1571,1406,1325,1357,1281,1184,1175,1094,1067,1045,1008,988,831,786,639,466,596,549,542,728,5646
LK Kitzingen,91696,879,885,892,914,912,917,811,850,832,765,758,784,808,806,793,806,855,928,891,901,949,932,976,994,956,968,1037,1123,1017,1155,1200,1149,1193,1196,1200,1117,1123,1134,1175,1189,1149,1136,1078,1111,1051,1089,1022,1060,1210,1272,1327,1443,1481,1655,1572,1617,1623,1594,1664,1574,1452,1434,1400,1310,1192,1189,1149,1110,1087,1054,1022,1014,931,866,717,464,618,604,584,719,6282
LK Main-Spessart,125976,1120,1130,1106,1167,1184,1052,1069,1041,1060,1021,1002,1020,1055,1043,1071,1107,1149,1146,1251,1182,1182,1178,1251,1320,1237,1254,1268,1283,1323,1386,1461,1396,1511,1420,1450,1418,1473,1431,1441,1463,1443,1444,1436,1354,1395,1415,1405,1451,1630,1733,1828,2062,2171,2170,2279,2243,2227,2395,2267,2295,2253,2165,1989,1931,1879,1853,1756,1713,1649,1627,1632,1530,1385,1209,1063,773,1047,946,901,1164,9746
LK Miltenberg,128743,1195,1208,1178,1234,1190,1196,1162,1163,1170,1149,1083,1146,1133,1172,1189,1174,1208,1283,1260,1301,1369,1306,1346,1383,1344,1374,1340,1425,1398,1401,1545,1417,1604,1509,1473,1432,1443,1459,1587,1650,1599,1486,1488,1514,1541,1456,1615,1542,1716,1888,1961,2165,2177,2315,2416,2185,2293,2311,2299,2162,2121,2029,1887,1823,1804,1683,1634,1605,1618,1471,1521,1397,1338,1121,950,769,1050,967,939,1159,9129
LK Rhön-Grabfeld,79510,708,698,680,776,782,750,700,685,696,678,719,664,698,735,741,736,780,844,765,811,811,786,814,834,812,801,844,875,836,922,923,909,916,909,904,876,980,985,925,896,918,901,858,852,876,804,900,883,963,1148,1144,1237,1255,1310,1405,1387,1470,1396,1485,1409,1366,1328,1276,1210,1233,1090,1118,1098,1024,987,1015,982,794,760,629,431,501,565,542,716,6040
SK Schweinfurt,53319,539,463,522,516,525,513,467,462,479,438,440,493,453,482,479,466,466,468,476,600,635,676,680,711,722,669,680,667,744,706,734,719,689,706,698,658,670,638,679,684,571,580,600,627,575,546,574,590,582,650,572,684,691,755,812,762,783,765,817,816,741,759,748,661,735,657,651,647,638,587,623,575,550,482,439,370,517,479,459,592,4545
LK Schweinfurt,115652,1070,1160,1115,1126,1127,1128,1098,1020,1004,1035,1007,976,1030,1007,964,1026,1110,1039,1165,1109,1171,1161,1155,1132,1225,1163,1168,1332,1353,1373,1413,1403,1471,1509,1382,1419,1391,1415,1457,1432,1397,1343,1292,1301,1216,1193,1271,1293,1405,1562,1617,1751,1881,1934,2032,2048,2139,2114,2043,2052,1932,1921,1793,1696,1765,1529,1614,1462,1497,1390,1274,1269,1175,1073,869,646,952,850,840,1046,8334
SK Würzburg,126954,1263,1065,1063,1008,968,961,956,851,848,742,806,769,817,789,808,773,814,791,979,1436,2000,2371,2777,2852,2923,2815,2758,2819,2704,2575,2530,2500,2447,2131,2026,1736,1712,1693,1587,1541,1398,1332,1368,1269,1238,1201,1238,1150,1272,1327,1362,1458,1603,1720,1674,1657,1659,1681,1613,1672,1562,1436,1399,1412,1418,1337,1339,1240,1266,1146,1180,1157,1043,1092,887,708,995,966,947,1160,9368
LK Würzburg,162697,1551,1648,1631,1647,1642,1652,1544,1535,1410,1472,1426,1437,1457,1419,1408,1536,1508,1602,1507,1607,1589,1637,1639,1686,1700,1606,1682,1741,1767,1866,1978,1848,1954,1986,2161,1925,1993,2047,2119,2051,2060,1996,2013,1941,1956,1949,1902,1814,2032,2231,2262,2481,2589,2684,2719,2726,2932,2799,2761,2811,2773,2612,2485,2387,2351,2130,2213,2021,2066,2019,2085,1830,1687,1615,1351,908,1222,1213,1134,1440,10883
SK Berlin Charlottenburg-Wilmersdorf,316223,2740,2804,2820,2700,2609,2656,2626,2418,2311,2230,2587,2190,2394,2355,2264,2463,2236,2201,2412,2586,3007,3240,3795,3934,4547,4326,4721,4571,4494,4683,5262,5200,5070,4668,4687,4389,4376,4433,3947,4300,4105,3573,3792,3958,3577,3609,3795,3258,3712,4141,4278,4421,4675,4409,4841,4920,4972,4882,4637,4859,4246,4303,3846,3611,3798,3622,3639,3759,3584,3717,4127,4036,3980,3464,2596,2918,3620,3586,3244,3497,21364
SK Berlin Friedrichshain-Kreuzberg,279210,3184,3349,3186,3096,2953,2826,2515,2388,2548,2236,2314,2375,2206,2148,2168,1982,1800,1947,2138,1953,2488,2685,2840,3637,4239,4107,5136,5473,6054,6370,7341,7429,7346,7250,7034,6531,6757,6348,5981,6107,5761,5429,4893,4705,4704,4088,3628,3432,3569,3571,3599,3449,3592,3499,3507,3540,3613,3442,2960,3090,2669,2725,2440,2101,2161,1920,1911,1770,1493,1592,1399,1361,1311,1149,828,998,1268,1147,1159,1187,8085
SK Berlin Lichtenberg,292005,3060,3554,3335,3197,3360,3114,2884,2611,3126,2603,2356,2578,2470,2377,2075,2379,2093,1976,2209,2097,2540,3088,3104,3574,3592,3728,3541,4239,4724,4629,5951,6180,6111,6151,5857,5760,5135,5189,4980,4686,4854,4270,3748,3497,3194,3105,2785,2886,2980,3060,3117,3196,3365,3248,3469,4018,3897,4477,3934,3904,4188,3475,3409,3260,3211,3211,2977,2929,2789,2692,2738,2647,2073,2096,1845,1663,2531,3003,2425,2832,18794
SK Berlin Marzahn-Hellersdorf,274076,3062,2637,3084,3223,3164,3264,3217,2767,3060,2976,2783,2767,2801,2567,2415,2440,2298,2380,2156,2361,2443,2384,2389,2394,2579,2559,2111,2602,3295,3328,4216,4568,4666,4518,4455,4698,4026,4220,4041,4083,4197,3683,3522,3139,2873,2656,2661,2265,2669,2957,2750,3107,3313,3553,3919,4257,4613,4797,4781,4525,4468,4643,4054,4258,4216,4016,4290,3947,3619,3403,3448,2939,2184,2243,1505,1679,2352,2305,2062,2480,14731
SK Berlin Mitte,374581,4191,3900,3773,3879,3893,3327,3641,3317,2991,3224,2913,2938,3260,2791,2712,2766,2773,2569,2831,3112,3837,4634,5092,6175,6766,8184,8574,8762,8861,9285,10027,9613,9247,9053,8030,7710,7254,6301,6586,6327,5707,5179,5449,4927,4672,4848,4447,4346,4228,4710,4591,4529,4731,4758,4783,4571,5006,4568,4233,3987,3977,3731,3241,3227,3185,2924,2843,2599,2556,2338,2367,2597,2576,2051,1628,1729,1918,2027,1977,1979,13722
SK Berlin Neukölln,318509,3525,3271,3156,3383,3479,3055,3151,3121,2824,2695,2912,2728,2817,2648,2760,2634,2425,2801,2686,2621,3202,3042,3422,3721,3895,4637,5140,5177,5323,6454,6594,6547,6809,6661,6321,5622,6229,5641,5660,5072,4796,4905,4006,4006,3982,3839,3524,3276,3652,3802,3725,3878,4250,4231,4316,4643,4372,4461,4471,3690,3843,3551,3401,3176,2888,2852,2815,2791,2855,2856,3003,2850,2491,2389,1902,1998,2622,2740,2438,2887,16475
SK Berlin Pankow,404187,4302,4611,4599,4807,4581,4562,4538,4406,4085,4139,4366,4125,3809,4170,3331,3158,3619,2978,3089,3150,3233,3139,3600,3718,3689,4202,4169,5290,5883,5830,7680,8123,8198,8110,8078,7955,7295,7264,7583,7323,7705,6952,6801,6668,6297,5789,5823,6111,5996,6284,6607,6518,6344,6538,5966,6286,6244,5602,5145,4882,4266,3954,3665,3367,3270,3522,2928,3112,2879,2544,3104,2453,2013,2045,1686,1781,2512,2820,2765,3218,20938
SK Berlin Reinickendorf,259720,2551,2474,2767,2617,2625,2689,2523,2403,2555,2312,2450,2362,2320,2404,2308,2227,2453,2153,2390,2479,2564,2637,2723,3096,3107,2938,3540,3240,2997,3446,3669,3684,3618,3462,3481,3277,3188,3412,3022,3097,3057,2736,3008,2734,2940,2784,2888,2767,2776,3339,3309,3743,3970,3685,4285,4066,4189,4428,3980,3845,3730,3494,3101,3142,2857,2597,2892,2825,2782,3076,3394,2743,2714,2853,1968,2270,3145,2962,2735,3107,19544
SK Berlin Spandau,239374,2307,2568,2466,2732,2751,2375,2654,2598,2503,2302,2499,2415,2353,2417,2210,2112,2327,2167,2122,2351,2560,2485,2516,2988,2850,2862,3116,3092,3006,3194,3524,3520,3597,3463,3116,3321,2932,3177,3224,3042,3007,2864,2701,2690,2639,2696,2409,2601,2881,2922,3011,3389,3305,3250,3908,3579,3734,3661,3881,3788,3098,3084,2886,2617,2527,2445,2599,2395,2551,2568,2576,2685,2240,2032,1664,1809,2415,2701,2226,2704,16822
SK Berlin Steglitz-Zehlendorf,291915,2438,2603,2591,2457,2910,2725,2604,2750,2700,2581,2538,2740,2804,2580,2743,2658,2677,2518,2615,2773,3009,3157,2934,3180,3173,3132,3111,3007,2799,3113,3353,3036,3472,3536,3465,3282,3382,3407,3347,3481,3127,3357,3189,3210,3278,3045,3389,3149,3183,3845,4162,4245,4407,4924,4896,5037,4887,4725,4660,4140,4193,3965,3662,3377,3240,3457,3297,3197,3410,3951,3741,3693,3713,2967,2693,2934,3517,3848,3666,4047,25111
SK Berlin Tempelhof-Schöneberg,341296,3172,3405,3720,3332,3264,3161,2974,2993,2967,2829,2809,2918,2860,2610,2913,2649,2600,2793,2665,3035,3267,3316,3707,3883,4119,4396,4969,4893,4529,5221,5500,5297,5686,5314,5236,5329,5007,4862,5279,4719,4407,4299,4138,4412,4137,3805,3815,3887,3862,4407,4597,4791,5280,5276,5389,5259,5492,5679,5267,4637,4834,4580,4020,4016,3967,3850,3651,3515,3828,3928,3828,3623,3533,3113,2250,2896,3166,3242,3229,3321,21872
SK Berlin Treptow-Köpenick,272992,3225,3053,2833,3017,2977,2812,2543,2379,2490,2284,2358,2079,2186,2192,2056,1804,2097,1995,2009,2238,2086,2518,2654,2679,3080,2857,2450,3292,3739,3698,4666,5088,4930,4807,4820,4648,4533,4112,4297,4292,4298,3742,3568,3498,2873,2904,2948,2792,2865,3407,3283,3609,3980,3970,4089,4575,4519,4338,4255,3989,3492,3347,3232,2845,2793,2979,2748,2750,2520,2485,2586,2088,1802,2114,1366,1650,2459,2690,2649,3238,23784
LK Barnim,187343,1459,1519,1693,1696,1865,1732,1889,1761,1854,1779,1877,1821,1804,1743,1712,1635,1572,1568,1538,1333,1476,1401,1348,1316,1190,1125,1083,1107,1243,1313,2015,2158,2308,2454,2387,2487,2582,2494,2514,2509,2678,2648,2546,2460,2282,2170,2019,2026,2263,2596,2677,2661,2867,3025,3312,3402,3429,3644,3733,3561,3433,3316,3050,2859,2869,2805,2783,2645,2622,2513,2382,1980,1741,1742,1014,1246,1865,1952,1794,2255,14118
SK Brandenburg a.d.Havel,72040,571,598,620,609,635,633,649,582,639,591,580,565,619,572,520,470,493,499,517,529,600,579,634,615,613,546,596,577,577,715,937,1054,1036,1069,1009,1006,978,967,978,943,958,856,858,819,709,716,695,623,687,869,859,917,925,1019,1102,1163,1215,1230,1268,1231,1228,1181,1112,1045,1033,1040,1040,1035,1066,996,889,741,659,701,478,576,842,953,926,1049,7211
SK Cottbus,98693,768,846,848,795,870,847,846,822,829,824,827,816,791,748,721,735,765,773,741,795,907,1006,950,997,1046,926,982,918,947,1052,1440,1428,1489,1489,1360,1385,1335,1294,1302,1214,1323,1121,1087,1146,966,900,883,885,1019,1213,1209,1278,1295,1381,1465,1599,1547,1725,1715,1677,1661,1591,1505,1441,1402,1422,1482,1498,1446,1337,1282,1072,955,877,596,724,1061,1168,1053,1273,8939
LK Dahme-Spreewald,173316,1407,1557,1558,1669,1806,1685,1704,1622,1636,1597,1654,1574,1601,1545,1463,1391,1437,1404,1305,1390,1376,1366,1314,1241,1202,1045,1015,1097,1198,1360,1880,2017,2212,2213,2227,2284,2255,2364,2397,2452,2468,2326,2345,2219,1960,1866,1929,1941,2135,2405,2602,2628,2747,2918,3130,3162,3220,3394,3147,3161,3018,2979,2643,2545,2634,2553,2420,2365,2293,2302,2073,1682,1493,1418,993,1134,1694,1777,1747,2024,14306
LK Elbe-Elster,101085,700,734,787,773,817,835,788,745,820,775,813,780,896,856,799,767,874,813,720,719,675,591,563,546,517,471,478,495,578,639,984,1013,1117,1170,1148,1206,1148,1200,1201,1167,1243,1137,1181,1097,999,1012,1048,1123,1261,1480,1454,1530,1605,1708,1758,1788,1978,2015,2042,2016,1979,2009,1803,1838,1832,1771,1779,1730,1711,1596,1545,1205,965,983,679,794,1168,1162,1178,1331,9834
SK Frankfurt (Oder),57015,396,401,434,471,495,471,465,428,475,430,461,474,480,489,476,453,459,439,459,470,596,575,602,550,571,524,500,472,485,534,710,740,734,744,707,753,747,672,659,679,676,652,715,619,634,587,565,582,606,696,664,720,681,756,830,933,971,969,1079,1022,1018,1012,952,959,888,972,950,887,857,877,787,671,570,524,350,345,505,646,571,796,5241
LK Havelland,164693,1261,1329,1442,1559,1628,1599,1751,1576,1578,1625,1647,1619,1591,1564,1449,1530,1572,1563,1466,1416,1537,1371,1323,1227,1075,1033,935,981,1086,1187,1716,1928,1985,2058,2052,2031,2061,2102,2155,2173,2285,2079,2139,2075,2025,1928,1855,1827,2097,2385,2459,2624,2927,3043,3187,3205,3337,3299,3176,3143,2898,2764,2533,2391,2350,2351,2283,2114,2073,2091,1946,1609,1457,1364,938,1119,1572,1625,1610,1887,11842
